Info 0    [12:16:50.385] Starting TS Server
Info 1    [12:16:50.385] Version: 4.7.3
Info 2    [12:16:50.385] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/keiser/Programming/springboard/memory-game/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/49cc880081402bf075671543cfa093f9/tscancellation*
Info 3    [12:16:50.385] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [12:16:50.385] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:16:50.398] Format host information updated
Info 6    [12:16:50.406] Search path: /home/keiser/Programming/springboard/memory-game
Info 7    [12:16:50.407] For info: /home/keiser/Programming/springboard/memory-game/script.ts :: No config files found.
Info 8    [12:16:50.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:16:51.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 667.7556339949369ms
Info 10   [12:16:51.079] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:16:51.079] 	Files (19)

Info 12   [12:16:51.079] -----------------------------------------------
Info 13   [12:17:35.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [12:17:35.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 14.451129004359245ms
Info 15   [12:17:35.416] Different program with same set of files
Info 16   [12:17:38.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [12:17:38.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 20.732317999005318ms
Info 18   [12:17:38.888] Different program with same set of files
Info 19   [12:17:40.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:17:40.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 10.788762003183365ms
Info 21   [12:17:40.161] Different program with same set of files
Info 22   [12:18:01.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [12:18:01.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 10.11574000120163ms
Info 24   [12:18:01.288] Different program with same set of files
Info 25   [12:18:01.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [12:18:01.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 17.107625007629395ms
Info 27   [12:18:01.628] Different program with same set of files
Info 28   [12:18:02.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [12:18:02.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 22.47282399237156ms
Info 30   [12:18:02.481] Different program with same set of files
Info 31   [12:18:02.489] getCompletionData: Get current token: 0.05705000460147858
Info 32   [12:18:02.489] getCompletionData: Is inside comment: 0.027916014194488525
Info 33   [12:18:02.489] getCompletionData: Get previous token: 0.17471499741077423
Info 34   [12:18:02.491] getCompletionsAtPosition: isCompletionListBlocker: 0.6515809893608093
Info 35   [12:18:02.501] getExportInfoMap: cache miss or empty; calculating new results
Info 36   [12:18:02.501] getExportInfoMap: done in 0.9538239985704422 ms
Info 37   [12:18:02.502] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 38   [12:18:02.502] collectAutoImports: response is complete
Info 39   [12:18:02.502] collectAutoImports: 0.2936759889125824
Info 40   [12:18:02.502] getCompletionData: Semantic work: 11.211174011230469
Info 41   [12:18:02.532] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.16415099799633
Info 42   [12:18:43.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [12:18:43.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.072881996631622ms
Info 44   [12:18:43.824] Different program with same set of files
Info 45   [12:18:48.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [12:18:48.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 23.87610900402069ms
Info 47   [12:18:48.348] Different program with same set of files
Info 48   [12:20:23.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [12:20:23.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 14.36701300740242ms
Info 50   [12:20:23.288] Different program with same set of files
Info 51   [12:20:23.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [12:20:23.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.739028990268707ms
Info 53   [12:20:23.326] Different program with same set of files
Info 54   [12:20:23.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [12:20:23.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 8.418070003390312ms
Info 56   [12:20:23.874] Different program with same set of files
Info 57   [12:20:23.875] getCompletionData: Get current token: 0.010061010718345642
Info 58   [12:20:23.875] getCompletionData: Is inside comment: 0.005343988537788391
Info 59   [12:20:23.875] getCompletionData: Get previous token: 0.04225701093673706
Info 60   [12:20:23.875] getCompletionsAtPosition: isCompletionListBlocker: 0.004465997219085693
Info 61   [12:20:23.879] getExportInfoMap: cache miss or empty; calculating new results
Info 62   [12:20:23.879] getExportInfoMap: done in 0.5671679973602295 ms
Info 63   [12:20:23.879] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 64   [12:20:23.879] collectAutoImports: response is complete
Info 65   [12:20:23.879] collectAutoImports: 0.0986659973859787
Info 66   [12:20:23.880] getCompletionData: Semantic work: 4.561848998069763
Info 67   [12:20:23.904] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.29262401163578
Info 68   [12:20:24.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [12:20:24.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.975309997797012ms
Info 70   [12:20:24.219] Different program with same set of files
Info 71   [12:20:25.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [12:20:25.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 9.124560996890068ms
Info 73   [12:20:25.131] Different program with same set of files
Info 74   [12:20:28.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [12:20:28.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 11.213632002472878ms
Info 76   [12:20:28.188] Different program with same set of files
Info 77   [12:20:29.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [12:20:29.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 12.333681985735893ms
Info 79   [12:20:29.046] Different program with same set of files
Info 80   [12:20:39.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [12:20:39.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.551701009273529ms
Info 82   [12:20:39.214] Different program with same set of files
Info 83   [12:20:49.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [12:20:49.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 14.683733999729156ms
Info 85   [12:20:49.468] Different program with same set of files
Info 86   [12:20:59.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [12:20:59.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 20.626634001731873ms
Info 88   [12:20:59.070] Different program with same set of files
Info 89   [12:21:00.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [12:21:00.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 18.732620999217033ms
Info 91   [12:21:00.237] Different program with same set of files
Info 92   [12:21:00.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [12:21:00.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.237635999917984ms
Info 94   [12:21:00.876] Different program with same set of files
Info 95   [12:21:00.876] getCompletionData: Get current token: 0.007023990154266357
Info 96   [12:21:00.876] getCompletionData: Is inside comment: 0.0045370012521743774
Info 97   [12:21:00.876] getCompletionData: Get previous token: 0.041168004274368286
Info 98   [12:21:00.876] getCompletionsAtPosition: isCompletionListBlocker: 0.003970995545387268
Info 99   [12:21:00.880] getExportInfoMap: cache miss or empty; calculating new results
Info 100  [12:21:00.881] getExportInfoMap: done in 0.9556570053100586 ms
Info 101  [12:21:00.881] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 102  [12:21:00.881] collectAutoImports: response is complete
Info 103  [12:21:00.881] collectAutoImports: 0.09265600144863129
Info 104  [12:21:00.881] getCompletionData: Semantic work: 4.696529999375343
Info 105  [12:21:00.901] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.505640000104904
Info 106  [12:21:07.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [12:21:07.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 12.311793997883797ms
Info 108  [12:21:07.260] Different program with same set of files
Info 109  [12:21:07.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [12:21:07.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.120870992541313ms
Info 111  [12:21:07.979] Different program with same set of files
Info 112  [12:21:07.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [12:21:07.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 6.428437992930412ms
Info 114  [12:21:07.986] Different program with same set of files
Info 115  [12:21:08.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
